"Participant","Trial","Stimulus","Condition","Accuracy","RT"
"sub-001",1,"Respect","Abstract",1,853.110972312577
"sub-001",2,"Dog","Concrete",0,362.852709210205
"sub-001",3,"Freedom","Abstract",0,634.003761983258
"sub-001",4,"Hospital","Concrete",0,359.860729337927
"sub-001",5,"Lamp","Concrete",0,397.671053927887
"sub-001",6,"Creativity","Abstract",0,613.419758154446
"sub-001",7,"Courage","Abstract",1,560.221070326325
"sub-001",8,"Table","Concrete",1,245.077477020329
"sub-001",9,"Patience","Abstract",1,574.868264830333
"sub-001",10,"Gratitude","Abstract",1,471.341625356313
"sub-001",11,"Garden","Concrete",0,776.456447708333
"sub-001",12,"Ambition","Abstract",1,678.789237525684
"sub-001",13,"Shoe","Concrete",0,672.034845899045
"sub-001",14,"Justice","Abstract",1,418.010713815637
"sub-001",15,"Loyalty","Abstract",1,442.095810762386
"sub-001",16,"Bridge","Concrete",0,826.435216103884
"sub-001",17,"Window","Concrete",0,448.523851279607
"sub-001",18,"Determination","Abstract",1,682.145270697811
"sub-001",19,"Car","Concrete",1,521.605754480815
"sub-001",20,"Knowledge","Abstract",0,499.16321527314
"sub-001",21,"Honesty","Abstract",1,309.27331995218
"sub-001",22,"Boat","Concrete",1,601.697285113061
"sub-001",23,"Compassion","Abstract",1,994.522334072431
"sub-001",24,"School","Concrete",1,375.346917152623
"sub-001",25,"Friendship","Abstract",1,532.964276975234
"sub-001",26,"Phone","Concrete",1,731.573561196635
"sub-001",27,"Train","Concrete",1,722.08052313899
"sub-001",28,"Park","Concrete",0,633.341495203441
"sub-001",29,"Beach","Concrete",1,807.366690908169
"sub-001",30,"Book","Concrete",0,411.438414111603
"sub-001",31,"Apple","Concrete",1,630.042729903
"sub-001",32,"Computer","Concrete",1,234.681558308393
"sub-001",33,"Faith","Abstract",1,373.18047367115
"sub-001",34,"Humility","Abstract",1,590.65066764238
"sub-001",35,"Generosity","Abstract",1,255.286639914048
"sub-001",36,"Chair","Concrete",1,395.319872712138
"sub-001",37,"Wisdom","Abstract",1,626.590074242704
"sub-001",38,"Camera","Concrete",1,365.926664555175
"sub-001",39,"Love","Abstract",1,199.008274221792
"sub-001",40,"Happiness","Abstract",0,451.49599380167
"sub-001",41,"Integrity","Abstract",1,446.2662534363
"sub-001",42,"Peace","Abstract",1,618.289247103493
"sub-001",43,"Success","Abstract",1,655.101905779933
"sub-001",44,"Road","Concrete",1,307.815670289511
"sub-001",45,"Tree","Concrete",0,566.837071565269
"sub-001",46,"River","Concrete",0,359.083071216236
"sub-001",47,"Mountain","Concrete",0,843.457453874529
"sub-001",48,"Hope","Abstract",1,795.617399314641
"sub-001",49,"Trust","Abstract",0,772.619967455273
"sub-001",50,"House","Concrete",1,498.423174628847
"sub-002",1,"Respect","Abstract",1,347.166967333315
"sub-002",2,"Happiness","Abstract",1,918.097010707563
"sub-002",3,"Patience","Abstract",1,563.52730928492
"sub-002",4,"Garden","Concrete",1,194.890472947895
"sub-002",5,"Wisdom","Abstract",1,813.877432721408
"sub-002",6,"Car","Concrete",1,659.532992719205
"sub-002",7,"Shoe","Concrete",0,460.545841992207
"sub-002",8,"Knowledge","Abstract",1,871.474075268994
"sub-002",9,"Humility","Abstract",1,482.01827413883
"sub-002",10,"Love","Abstract",0,567.387538168433
"sub-002",11,"Book","Concrete",0,935.852440328182
"sub-002",12,"Gratitude","Abstract",1,556.650348769625
"sub-002",13,"Table","Concrete",0,348.814282866468
"sub-002",14,"Creativity","Abstract",1,592.357726711448
"sub-002",15,"Courage","Abstract",1,752.158476790105
"sub-002",16,"Faith","Abstract",1,419.261149220252
"sub-002",17,"Honesty","Abstract",1,350.856469642652
"sub-002",18,"School","Concrete",1,165.127094047882
"sub-002",19,"Bridge","Concrete",1,805.231636243747
"sub-002",20,"Generosity","Abstract",1,380.757747207884
"sub-002",21,"Peace","Abstract",1,723.311289749625
"sub-002",22,"Computer","Concrete",0,293.628866239226
"sub-002",23,"River","Concrete",1,509.011245397729
"sub-002",24,"Train","Concrete",1,724.431709397894
"sub-002",25,"Phone","Concrete",1,789.044688768645
"sub-002",26,"Camera","Concrete",1,461.078358537892
"sub-002",27,"Ambition","Abstract",1,678.768189719501
"sub-002",28,"Loyalty","Abstract",0,512.308729344187
"sub-002",29,"Integrity","Abstract",1,780.435319014739
"sub-002",30,"Park","Concrete",1,198.458557975524
"sub-002",31,"Trust","Abstract",1,715.126863776701
"sub-002",32,"Hope","Abstract",1,459.724336440982
"sub-002",33,"Mountain","Concrete",0,829.389576144617
"sub-002",34,"Dog","Concrete",1,545.732944821271
"sub-002",35,"Chair","Concrete",0,589.31563453234
"sub-002",36,"Hospital","Concrete",1,451.205451065941
"sub-002",37,"Beach","Concrete",0,571.308546388985
"sub-002",38,"Success","Abstract",1,964.952278015547
"sub-002",39,"Boat","Concrete",1,299.359370963522
"sub-002",40,"Compassion","Abstract",0,745.212545066604
"sub-002",41,"Lamp","Concrete",0,477.658515597592
"sub-002",42,"Window","Concrete",0,437.852738286375
"sub-002",43,"Freedom","Abstract",1,547.87304437589
"sub-002",44,"Tree","Concrete",1,381.647927579777
"sub-002",45,"House","Concrete",0,798.318613765391
"sub-002",46,"Apple","Concrete",1,771.712671366793
"sub-002",47,"Friendship","Abstract",1,461.83344952669
"sub-002",48,"Determination","Abstract",0,346.759965297397
"sub-002",49,"Road","Concrete",0,187.100598349934
"sub-002",50,"Justice","Abstract",1,486.919640623222
"sub-003",1,"House","Concrete",0,476.706645184498
"sub-003",2,"Car","Concrete",1,493.697114022771
"sub-003",3,"Apple","Concrete",0,455.46628721076
"sub-003",4,"Boat","Concrete",0,635.890255758667
"sub-003",5,"Generosity","Abstract",1,782.686636760003
"sub-003",6,"Hospital","Concrete",1,539.839202330093
"sub-003",7,"Mountain","Concrete",1,492.929362495036
"sub-003",8,"Chair","Concrete",0,199.59434197077
"sub-003",9,"Justice","Abstract",1,628.959024732604
"sub-003",10,"Tree","Concrete",0,542.533048538153
"sub-003",11,"Lamp","Concrete",0,601.979054595485
"sub-003",12,"River","Concrete",0,747.384408226486
"sub-003",13,"Book","Concrete",1,452.736606389694
"sub-003",14,"Computer","Concrete",1,497.785623330425
"sub-003",15,"School","Concrete",1,258.396949191515
"sub-003",16,"Park","Concrete",1,519.844147134828
"sub-003",17,"Hope","Abstract",1,604.514766171979
"sub-003",18,"Compassion","Abstract",1,393.088193396188
